Finished creating model data!
Performing optimization, start time:  00:15:28 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 610   2875.378146    1.831465   Continuing - TR contract     0.000169        5         Negative curvature
 720   2874.890744    1.395509   Continuing - TR contract     0.000593       84         Intersect TR bound
 570   2876.718696    2.775212                 Continuing     0.004986      332         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.256269    2.282727     Continuing - TR expand     0.026235       72         Intersect TR bound
 460   2876.102557   31.011179   Continuing - TR contract     0.001419       51         Intersect TR bound
 250   2879.997190 1007.374025     Continuing - TR expand     0.005586        7         Intersect TR bound
 520   2876.256242    4.356715     Continuing - TR expand     0.000154        4         Intersect TR bound
 620   2875.377937   12.587298   Continuing - TR contract     0.000427       72         Intersect TR bound
 750   2875.954096    0.252714     Continuing - TR expand     0.016007      280         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2879.307707 3670.046913     Continuing - TR expand     0.084838        8         Intersect TR bound
 530   2876.840631  116.329418     Continuing - TR expand     0.088543      461         Intersect TR bound
 420   2875.464169   13.546079   Continuing - TR contract     0.071732       80         Intersect TR bound
 820   2875.666126    0.330542   Continuing - TR contract     0.003469      367         Intersect TR bound
 530   2876.254633    9.056001                 Continuing     0.014008      106         Intersect TR bound
 540   2876.840631  116.329418   Continuing - TR contract     0.000086       21         Negative curvature
 640   2876.480803   10.669996   Continuing - TR contract     0.007294       88         Intersect TR bound
 380   2876.390939   45.310595   Continuing - TR contract     0.006989       29         Intersect TR bound
 270   2878.915020  163.680928     Continuing - TR expand     0.214746       47         Intersect TR bound
 500   2875.598899    6.653478   Continuing - TR contract     0.023320      169         Intersect TR bound
 730   2874.890035    1.680133   Continuing - TR contract     0.009004      215         Intersect TR bound
 470   2876.101155    0.964752   Continuing - TR contract     0.002394      141         Intersect TR bound
 620   2876.599941    2.325901   Continuing - TR contract     0.003598      324         Intersect TR bound
 280   2878.541178  189.755386   Continuing - TR contract     0.001258        5         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2876.346228    4.911272   Continuing - TR contract     0.008189     1539          Reached tolerance
 430   2875.359174   48.609757   Continuing - TR contract     0.030262       83         Intersect TR bound
 650   2876.480317    8.482063   Continuing - TR contract     0.000085       10         Negative curvature
 540   2876.252376    2.244475     Continuing - TR expand     0.005910       49         Intersect TR bound
 550   2876.840535    2.251067   Continuing - TR contract     0.000219       51         Intersect TR bound
 630   2875.377420   48.422482   Continuing - TR contract     0.006484      136         Negative curvature
 390   2876.336193  110.044166   Continuing - TR contract     0.000491       11         Intersect TR bound
 290   2878.366753  111.691627   Continuing - TR contract     0.006370       32         Intersect TR bound
 660   2876.480099    4.903280   Continuing - TR contract     0.000216       10         Intersect TR bound
 440   2875.287016   50.170228     Continuing - TR expand     0.153201       60         Intersect TR bound
 580   2876.718262   10.861888                 Continuing     0.008414      285         Intersect TR bound
 300   2878.159859 2091.941290   Continuing - TR contract     0.016124        4         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2875.570046    4.187483   Continuing - TR contract     0.039352      186         Intersect TR bound
 310   2878.137875   30.743704     Continuing - TR expand     0.003401        5         Intersect TR bound
 400   2876.241811  278.353156     Continuing - TR expand     0.537382      139         Intersect TR bound
 830   2875.666059   13.251297     Continuing - TR expand     0.105379      455         Intersect TR bound
 480   2876.100950    3.799158   Continuing - TR contract     0.001010      162         Intersect TR bound
 670   2876.479972    2.274363                 Continuing     0.001095      118         Intersect TR bound
 630   2876.599793    2.710406   Continuing - TR contract     0.001518      281         Intersect TR bound
 640   2875.376335    2.928302   Continuing - TR contract     0.049238      176         Negative curvature
 450   2875.093171  139.330549   Continuing - TR contract     0.005386       14         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   2875.953050   35.085503   Continuing - TR contract     0.243108      533         Intersect TR bound
 320   2878.036913   48.159634     Continuing - TR expand     0.051656       26         Intersect TR bound
 680   2876.479946    0.394052                 Continuing     0.000013        8         Intersect TR bound
 740   2874.888134    8.739510   Continuing - TR contract     0.068374      358         Intersect TR bound
 550   2876.243970    3.073832   Continuing - TR contract     0.044875      232         Intersect TR bound
 840   2875.665937    7.732105   Continuing - TR contract     0.000617       11         Negative curvature
 330   2876.876734   90.585298                 Continuing     0.130753       69         Intersect TR bound
 850   2875.665931    0.301732     Continuing - TR expand     0.000260       26         Intersect TR bound
 410   2876.192435   16.636690   Continuing - TR contract     0.006297       46         Intersect TR bound
 690   2876.479915    0.537177     Continuing - TR expand     0.001170       71         Intersect TR bound
 650   2875.376168   20.746937     Continuing - TR expand     0.003462       28         Intersect TR bound
 460   2874.999498   50.527452                 Continuing     0.054533       79         Intersect TR bound
 560   2876.839863    8.218710   Continuing - TR contract     0.019945      514         Intersect TR bound
 340   2876.428649  104.674138   Continuing - TR contract     0.055162      110         Intersect TR bound
 490   2876.100562    1.502485     Continuing - TR expand     0.030675      201         Intersect TR bound
 520   2876.346171    2.319143   Continuing - TR contract     0.000048        1         Negative curvature
 700   2876.479526    7.402762   Continuing - TR contract     0.001480       20         Negative curvature
 350   2876.339563   43.076132   Continuing - TR contract     0.000646        3         Negative curvature
 750   2874.887910    1.809170     Continuing - TR expand     0.004808       35         Intersect TR bound
 360   2876.330251   25.153249                 Continuing     0.000545       10         Negative curvature
 470   2874.955044    5.549587     Continuing - TR expand     0.046012       65         Intersect TR bound
 530   2876.346154    0.352569   Continuing - TR contract     0.000020      101         Intersect TR bound
